Image,No. of Vehicles,Vehicle Type
46.png,42,car:car:car:truck:car:car:car:car:car:car:car:car:car:car:car:car:truck:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car
47.png,26,car:car:car:car:truck:bus:truck:car:truck:car:car:car:truck:car:car:car:truck:car:car:truck:car:car:car:car:car:truck:car:car:car:car:car:car:car:car:car
48.png,16,truck:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car
49.png,38,car:car:bus:bus:car:bus:car:bus:car:bus:car:car:bus:bus:car:bus:bus:bus:car:bus:car:bus:bus:car:car:car:car:bus:bus:bus:car:car:truck:car:car:bus:truck:car:car:car:car:car:car:car
50.png,12,car:truck:truck:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car
51.png,12,bus:car:car:car:car:car:car:car:car:car:car:car:car
52.png,10,car:bus:car:car:car:car:car:car:car:car:car:car:car
53.png,17,bus:bus:bus:bus:bus:bus:car:truck:bus:car:bus:car:car:car:truck:car:car:car:car
54.png,4,car:truck:car:truck
55.png,3,car:car:boat
56.png,1,motorbike
57.png,2,truck:car
58.png,0,
59.png,4,car:car:car:car
60.png,0,
61.png,18,car:car:car:truck:car:truck:car:car:truck:car:car:car:truck:car:car:car:car:car:car:car:car:truck:car:car:car
62.png,9,truck:car:car:car:car:car:car:car:car:car
63.png,32,car:car:car:bus:car:truck:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:motorbike:car:motorbike:motorbike:motorbike:motorbike
64.png,26,car:car:bus:bus:car:car:car:car:car:car:car:car:motorbike:car:bus:car:car:car:car:car:motorbike:car:car:car:car:car:car
65.png,24,car:car:car:car:car:bus:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car:car
